,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
311,Freddie Swain\SwaiFr00,SEA,WR,22,16,1,0,0,0,0,0,0,0,,0,21,13,159,12.23,2,0,0,2,,,28,40.9,43.9,34.4,,124,
312,O.J. Howard\HowaO.00,TAM,TE,26,4,1,0,0,0,0,0,0,0,,0,19,11,146,13.27,2,0,0,2,,,27,37.6,40.6,32.1,,53,
313,Mohamed Sanu\SanuMo00,2TM,WR,31,10,4,0,0,0,0,0,1,3,3.00,0,24,17,187,11.00,1,0,0,1,1,,27,44.0,47.0,35.5,,127,
314,Lynn Bowden Jr.\BowdLy00,MIA,RB,23,10,4,1,2,32,0,0,9,32,3.56,0,37,28,211,7.54,0,0,0,0,,,26,53.6,56.6,39.6,,88,
315,Marcus Johnson\JohnMa07,IND,WR,26,11,3,0,0,0,0,0,0,0,,0,28,14,255,18.21,0,0,0,0,,,26,39.5,42.5,32.5,,128,
316,Marcus Mariota\MariMa01,LVR,QB,27,1,0,17,28,226,1,1,9,88,9.78,1,0,0,0,,0,0,0,1,,,26,25.8,26.8,26.8,,47,
317,Foster Moreau\MoreFo00,LVR,TE,23,16,2,0,0,0,0,0,0,0,,0,9,7,140,20.00,2,0,0,2,,,26,33.0,36.0,29.5,,55,
318,James O'Shaughnessy\O'ShJa00,JAX,TE,28,15,13,0,0,0,0,0,0,0,,0,38,28,262,9.36,0,0,0,0,,,26,54.2,57.2,40.2,,54,
319,Darwin Thompson\ThomDa06,KAN,RB,23,14,1,0,0,0,0,0,27,97,3.59,1,11,7,65,9.29,1,0,1,2,,,26,33.2,34.2,29.7,,87,
320,Tyler Conklin\ConkTy00,MIN,TE,25,16,2,0,0,0,0,0,0,0,,0,26,19,194,10.21,1,1,0,1,,,25,44.4,47.4,34.9,,56,
321,Bryan Edwards\EdwaBr01,LVR,WR,22,12,3,0,0,0,0,0,0,0,,0,15,11,193,17.55,1,0,0,1,,,25,36.3,39.3,30.8,,129,
322,Royce Freeman\FreeRo00,DEN,RB,24,16,0,0,0,0,0,0,35,170,4.86,0,13,12,81,6.75,0,0,0,0,,,25,37.1,40.1,31.1,,89,
323,Jesse James\JameJe00,DET,TE,26,16,7,0,0,0,0,0,0,0,,0,22,14,129,9.21,2,0,0,2,,,25,38.9,41.9,31.9,,57,
324,Jamycal Hasty\HastJa02,SFO,RB,24,8,0,0,0,0,0,0,39,148,3.79,1,8,7,33,4.71,0,1,0,1,,,24,31.1,34.1,27.6,,90,
325,Chad Henne\HennCh01,KAN,QB,35,3,1,28,38,248,2,0,7,-2,-0.29,1,0,0,0,,0,2,0,1,,,24,23.7,23.7,23.7,,48,
326,Travis Homer\HomeTr00,SEA,RB,22,9,0,0,0,0,0,0,25,88,3.52,0,10,9,90,10.00,1,0,0,1,,,24,32.8,32.8,28.3,,91,
327,Nick Boyle\BoylNi00,BAL,TE,27,9,9,0,0,0,0,0,0,0,,0,17,14,113,8.07,2,0,0,2,,,23,37.3,40.3,30.3,,58,
328,Zay Jones\JoneZa00,LVR,WR,25,16,2,1,1,29,0,0,0,0,,0,20,14,154,11.00,1,0,0,1,,,23,36.6,39.6,29.6,,130,
329,MyCole Pruitt\PruiMy00,TEN,TE,28,11,4,0,0,0,0,0,0,0,,0,8,5,49,9.80,2,0,0,3,,,23,27.9,27.9,25.4,,60,
330,Chris Thompson\ThomCh03,JAX,RB,30,8,0,0,0,0,0,0,7,20,2.86,0,23,20,146,7.30,1,0,0,1,,,23,42.6,45.6,32.6,,92,
331,Adam Trautman\TrauAd00,NOR,TE,23,15,6,0,0,0,0,0,0,0,,0,16,15,171,11.40,1,0,0,1,,,23,38.1,41.1,30.6,,59,
332,Ameer Abdullah\AbduAm00,MIN,RB,27,16,0,0,0,0,0,0,8,42,5.25,0,9,8,58,7.25,2,0,0,2,,,22,30.0,30.0,26.0,,93,
333,Mack Hollins\HollMa00,MIA,WR,27,16,2,0,0,0,0,0,0,0,,0,25,16,176,11.00,1,1,1,1,,,22,37.6,41.6,29.6,,131,
334,Jacoby Brissett\BrisJa00,IND,QB,28,11,0,2,8,17,0,0,17,19,1.12,3,0,0,0,,0,0,0,3,,,21,20.6,20.6,20.6,,49,
335,Marquez Callaway\CallMa01,NOR,WR,22,11,3,0,0,0,0,0,0,0,,0,27,21,213,10.14,0,0,0,0,,,21,42.3,45.3,31.8,,132,
336,Olabisi Johnson\JohnOl00,MIN,WR,23,16,3,0,0,0,0,0,0,0,,0,19,14,189,13.50,0,0,0,0,1,,21,34.9,37.9,27.9,,133,
337,Gunner Olszewski+\OlszGu00,NWE,WR,24,13,2,0,0,0,0,0,5,23,4.60,0,5,5,62,12.40,1,1,0,2,,,21,25.5,25.5,23.0,,134,
338,Ian Thomas\ThomIa00,CAR,TE,24,16,8,0,0,0,0,0,0,0,,0,31,20,145,7.25,1,1,0,1,,,21,40.5,43.5,30.5,,61,
339,Alex Collins\CollAl00,SEA,RB,26,3,1,0,0,0,0,0,18,77,4.28,2,2,1,4,4.00,0,0,0,2,,,20,21.1,21.1,20.6,,95,
340,Dare Ogunbowale\OgunDa00,JAX,RB,26,14,2,0,0,0,0,0,32,145,4.53,0,20,10,54,5.40,0,0,0,0,,,20,29.9,32.9,24.9,,96,
341,Kenny Stills\StilKe00,HOU,WR,28,10,0,0,0,0,0,0,0,0,,0,19,11,144,13.09,1,0,0,1,,,20,31.4,34.4,25.9,,135,
342,Antonio Williams\WillAn03,BUF,RB,23,1,0,0,0,0,0,0,12,63,5.25,2,1,1,20,20.00,0,0,0,2,,,20,21.3,21.3,20.8,,94,
343,Ryan Finley\FinlRy00,CIN,QB,26,5,1,17,32,164,1,2,11,66,6.00,1,0,0,0,,0,0,0,1,,,19,19.2,21.2,21.2,,50,
344,John Hightower\HighJo00,PHI,WR,24,13,4,0,0,0,0,0,1,1,1.00,0,29,10,167,16.70,0,0,0,0,1,,19,28.8,31.8,23.8,,137,
345,Jason Witten\WittJa00,LVR,TE,38,16,7,0,0,0,0,0,0,0,,0,17,13,69,5.31,2,0,0,2,,,19,31.9,31.9,25.4,,62,
346,Isaiah Wright\WrigIs01,WAS,WR,23,14,6,0,1,0,0,0,3,16,5.33,0,35,27,197,7.30,0,3,1,0,,,19,46.3,50.3,32.8,,136,
347,Cameron Batson\BatsCa00,TEN,WR,25,12,1,0,0,0,0,0,4,20,5.00,0,13,12,100,8.33,1,1,0,1,,,18,30.0,33.0,24.0,,140,
348,C.J. Ham\HamxC.00,MIN,RB,27,15,11,0,0,0,0,0,5,18,3.60,0,13,8,97,12.13,1,0,0,1,,,18,25.5,25.5,21.5,,99,
349,KhaDarel Hodge\HodgKh00,CLE,WR,25,9,0,0,0,0,0,0,0,0,,0,17,11,180,16.36,0,0,0,0,,,18,29.0,32.0,23.5,,141,
350,Ryan Izzo\IzzoRy00,NWE,TE,25,12,12,0,0,0,0,0,0,0,,0,20,13,199,15.31,0,1,1,0,,,18,30.9,34.9,24.4,,64,
351,Alshon Jeffery\JeffAl00,PHI,WR,30,7,2,0,0,0,0,0,0,0,,0,13,6,115,19.17,1,0,0,1,,,18,23.5,26.5,20.5,,143,
352,D'Ernest Johnson\JohnDE04,CLE,RB,24,16,0,0,0,0,0,0,33,166,5.03,0,4,3,14,4.67,0,1,0,0,,,18,21.0,24.0,19.5,,98,
353,Colt McCoy\McCoCo00,NYG,QB,34,4,2,40,66,375,1,1,9,12,1.33,0,0,0,0,,0,1,1,0,,1,18,18.2,23.2,19.2,,52,
354,Albert Okwuegbunam\OkwuAl00,DEN,TE,22,4,0,0,0,0,0,0,0,0,,0,15,11,121,11.00,1,0,0,1,,,18,29.1,32.1,23.6,,63,
355,Brandon Powell\PoweBr00,ATL,WR,25,15,1,0,0,0,0,0,2,7,3.50,0,18,12,69,5.75,2,2,1,2,,,18,29.6,30.6,23.6,,142,
356,Kalif Raymond\RaymKa00,TEN,WR,26,15,3,0,0,0,0,0,1,-3,-3.00,0,15,9,187,20.78,0,0,0,0,,,18,27.4,30.4,22.9,,138,
357,Mason Rudolph\RudoMa00,PIT,QB,25,5,1,25,43,324,2,1,7,-6,-0.86,0,0,0,0,,0,0,0,0,,,18,18.4,22.4,19.4,,51,
358,Equanimeous St. Brown\St.BEq00,GNB,WR,24,12,1,0,0,0,0,0,1,7,7.00,0,13,7,117,16.71,1,0,0,1,,,18,25.4,28.4,21.9,,139,
359,Ke'Shawn Vaughn\VaugKe00,TAM,RB,23,10,0,0,0,0,0,0,26,109,4.19,0,10,5,34,6.80,1,1,1,1,,,18,23.3,27.3,20.8,,97,
360,JJ Arcega-Whiteside\ArceJJ00,PHI,WR,24,8,0,0,0,0,0,0,0,0,,0,8,4,85,21.25,0,0,0,1,1,,17,20.5,20.5,18.5,,150,
361,Dez Bryant\BryaDe01,BAL,WR,32,6,0,0,0,0,0,0,0,0,,0,11,6,47,7.83,2,0,0,2,,,17,22.7,22.7,19.7,,147,
362,Alec Ingold\IngoAl01,LVR,RB,24,16,4,0,0,0,0,0,3,4,1.33,0,17,12,110,9.17,1,0,0,1,,,17,29.4,32.4,23.4,,100,
363,KeeSean Johnson\JohnKe07,ARI,WR,24,8,1,0,0,0,0,0,0,0,,0,23,15,173,11.53,0,0,0,0,,,17,32.3,35.3,24.8,,144,
364,Anthony McFarland Jr.\McFaAn00,PIT,RB,21,11,0,0,0,0,0,0,33,113,3.42,0,9,6,54,9.00,0,0,0,0,,,17,22.7,25.7,19.7,,101,
365,Jeff Smith\SmitJe03,NYJ,WR,23,12,4,0,0,0,0,0,0,0,,0,37,17,167,9.82,0,0,0,0,,,17,33.7,36.7,25.2,,148,
366,Jace Sternberger\SterJa00,GNB,TE,24,12,0,0,0,0,0,0,0,0,,0,15,12,114,9.50,1,0,0,1,,,17,29.4,32.4,23.4,,65,
367,Mike Thomas\ThomMi04,CIN,WR,26,14,0,0,0,0,0,0,1,1,1.00,0,21,13,132,10.15,1,1,1,1,,,17,30.3,34.3,23.8,,145,
368,Laquon Treadwell\TreaLa00,ATL,WR,25,5,0,0,0,0,0,0,0,0,,0,7,6,49,8.17,2,0,0,2,,,17,22.9,22.9,19.9,,146,
369,Quez Watkins\WatkQu00,PHI,WR,22,6,0,0,0,0,0,0,0,0,,0,13,7,106,15.14,1,0,0,1,,,17,23.6,26.6,20.1,,149,
370,Trayveon Williams\WillTr06,CIN,RB,23,10,0,0,0,0,0,0,26,157,6.04,0,5,5,30,6.00,0,1,1,0,,,17,21.7,25.7,19.2,,102,
371,Jamal Agnew\AgneJa00,DET,WR,25,14,2,0,1,0,0,0,6,33,5.50,0,20,13,89,6.85,0,2,1,1,,,16,29.2,30.2,22.7,,151,
372,Noah Brown\BrowNo00,DAL,WR,24,16,1,0,0,0,0,0,1,4,4.00,0,24,14,154,11.00,0,0,0,0,,,16,29.8,32.8,22.8,,152,
373,Corey Clement\ClemCo00,PHI,RB,26,15,0,0,0,0,0,0,21,75,3.57,1,6,5,25,5.00,0,0,0,1,,,16,21.0,21.0,18.5,,103,
374,D'Onta Foreman\ForeDO00,TEN,RB,24,6,0,0,0,0,0,0,22,95,4.32,0,1,1,5,5.00,1,0,0,1,,,16,17.0,17.0,16.5,,104,
375,Malcolm Perry\PerrMa00,MIA,RB,23,9,2,0,0,0,0,0,3,5,1.67,0,13,9,92,10.22,1,1,0,1,,,16,24.7,24.7,20.2,,105,
376,Lee Smith\SmitLe00,BUF,WR,33,10,2,0,0,0,0,0,0,0,,0,6,4,35,8.75,2,0,0,2,,,16,19.5,19.5,17.5,,153,
377,Nick Vannett\VannNi00,DEN,TE,27,15,11,0,0,0,0,0,0,0,,0,21,14,95,6.79,1,0,0,1,,,16,29.5,29.5,22.5,,67,
378,Maxx Williams\WillMa04,ARI,TE,26,9,8,0,0,0,0,0,0,0,,0,10,8,102,12.75,1,0,0,1,,,16,24.2,27.2,20.2,,66,
379,Reggie Bonnafon\BonnRe00,CAR,RB,24,2,0,0,0,0,0,0,12,69,5.75,0,2,2,18,9.00,1,0,0,1,,,15,16.7,16.7,15.7,,109,
380,Darrell Daniels\DaniDa02,ARI,TE,26,12,8,0,0,0,0,0,0,0,,0,11,8,92,11.50,1,0,0,1,,,15,23.2,23.2,19.2,,68,
381,Tyler Ervin\ErviTy00,GNB,RB,27,8,0,0,0,0,0,0,13,67,5.15,0,15,11,84,7.64,0,0,0,0,,,15,26.1,26.1,20.6,,108,
382,Blaine Gabbert\GabbBl00,TAM,QB,31,4,0,9,16,143,2,0,9,16,1.78,0,0,0,0,,0,1,0,0,,,15,15.3,15.3,15.3,,53,
383,Garrett Gilbert\GilbGa01,DAL,QB,29,1,1,21,38,243,1,1,3,28,9.33,0,0,0,0,,0,0,0,0,,,15,14.5,15.5,15.5,,54,
384,Gabe Nabers\NabeGa00,LAC,RB,23,16,5,0,0,0,0,0,2,7,3.50,0,7,5,25,5.00,2,0,0,2,,,15,20.2,20.2,17.7,,106,
385,Auden Tate\TateAu00,CIN,WR,23,9,2,0,0,0,0,0,0,0,,0,22,14,150,10.71,0,0,0,0,,,15,29.0,32.0,22.0,,154,
386,C.J. Uzomah\UzomC.00,CIN,TE,27,2,2,0,0,0,0,0,0,0,,0,11,8,87,10.88,1,0,0,1,,,15,22.7,22.7,18.7,,69,
387,T.J. Yeldon\YeldT.00,BUF,RB,27,3,0,0,0,0,0,0,10,70,7.00,0,4,1,22,22.00,1,1,0,1,,,15,16.2,16.2,15.7,,107,
388,Christian Blake\BlakCh00,ATL,WR,24,16,0,0,0,0,0,0,0,0,,0,18,13,141,10.85,0,0,0,0,,,14,27.1,30.1,20.6,,155,
389,Darrynton Evans\EvanDa02,TEN,RB,22,5,0,0,0,0,0,0,14,54,3.86,0,4,2,27,13.50,1,0,0,1,,,14,16.1,16.1,15.1,,110,
390,Troy Fumagalli\FumaTr00,DEN,TE,25,8,0,0,0,0,0,0,0,0,,0,15,8,80,10.00,1,0,0,1,,,14,22.0,22.0,18.0,,71,
391,Geoff Swaim\SwaiGe00,TEN,TE,27,10,8,0,0,0,0,0,0,0,,0,12,9,83,9.22,1,0,0,1,,,14,23.3,23.3,18.8,,70,
392,Malik Taylor\TaylMa01,GNB,WR,25,15,1,0,0,0,0,0,1,9,9.00,0,6,5,66,13.20,1,0,0,1,,,14,18.5,18.5,16.0,,156,
393,Mike Boone\BoonMi00,MIN,RB,25,16,0,0,0,0,0,0,11,59,5.36,1,2,2,10,5.00,0,0,0,1,,,13,14.9,14.9,13.9,,112,
394,De'Michael Harris\HarrDe09,IND,WR,22,7,0,0,0,0,0,0,6,46,7.67,0,10,10,79,7.90,0,0,0,0,,,13,22.5,22.5,17.5,,158,
395,LeSean McCoy\McCoLe01,TAM,RB,32,10,0,0,0,0,0,0,10,31,3.10,0,19,15,101,6.73,0,0,0,0,,,13,28.2,31.2,20.7,,111,
396,Ty Montgomery\MontTy01,NOR,WR,27,6,1,0,0,0,0,0,19,101,5.32,0,6,3,27,9.00,0,0,0,0,,,13,15.8,18.8,14.3,,157,
397,Ryan Nall\NallRy00,CHI,RB,25,16,0,0,0,0,0,0,3,0,0.00,0,9,8,67,8.38,1,0,0,1,,,13,20.7,20.7,16.7,,113,
398,Jarrett Stidham\StidJa00,NWE,QB,24,5,0,22,44,256,2,3,7,7,1.00,0,0,0,0,,0,0,0,0,,,13,12.9,15.9,15.9,,55,
399,John Wolford\WolfJo00,LAR,QB,25,1,1,22,38,231,0,1,6,56,9.33,0,0,0,0,,0,0,0,0,,,13,12.8,13.8,13.8,,56,
400,Tarik Cohen\CoheTa00,CHI,RB,25,3,0,0,0,0,0,0,14,74,5.29,0,9,6,41,6.83,0,0,0,0,,,12,17.5,17.5,14.5,,117,
401,Chase Daniel\DaniCh00,DET,QB,34,4,0,29,43,264,1,2,2,16,8.00,0,0,0,0,,0,0,0,0,,,12,12.2,14.2,14.2,,57,
402,Taylor Heinicke\HeinTa00,WAS,QB,27,1,0,12,19,137,1,0,3,22,7.33,0,0,0,0,,0,0,0,0,,,12,11.7,11.7,11.7,,58,
403,Chris Hogan\HogaCh00,NYJ,WR,33,5,4,0,0,0,0,0,0,0,,0,26,14,118,8.43,0,0,0,0,,,12,25.8,28.8,18.8,,160,
404,Patrick Laird\LairPa00,MIA,RB,25,16,0,0,0,0,0,0,13,72,5.54,0,12,10,68,6.80,0,1,1,0,,,12,22.0,23.0,17.0,,115,
405,Ray-Ray McCloud\McClRa00,PIT,WR,24,16,2,0,0,0,0,0,4,65,16.25,0,22,20,77,3.85,0,2,1,0,,,12,32.2,33.2,22.2,,159,
406,Dante Pettis\PettDa00,2TM,WR,25,7,1,0,0,0,0,0,0,0,,0,6,4,76,19.00,1,1,1,1,,,12,15.6,16.6,13.6,,161,
407,Troymaine Pope\PopeTr00,LAC,RB,27,6,0,0,0,0,0,0,15,76,5.07,0,10,8,42,5.25,0,0,0,0,,,12,19.8,19.8,15.8,,116,
408,DeAndre Washington\WashDe00,2TM,RB,27,4,1,0,0,0,0,0,31,91,2.94,0,10,5,30,6.00,0,0,0,0,,,12,17.1,17.1,14.6,,114,
409,Stephen Anderson\AndeSt01,LAC,TE,27,16,3,0,0,0,0,0,0,0,,0,11,8,106,13.25,0,0,0,0,,,11,18.6,21.6,14.6,,75,
410,Blake Bell\BellBl00,DAL,TE,29,16,2,0,0,0,0,0,1,2,2.00,0,15,11,110,10.00,0,0,0,0,,,11,22.2,25.2,16.7,,72,
411,Alex Erickson\EricAl01,CIN,WR,28,16,2,0,1,0,0,0,5,7,1.40,0,17,12,139,11.58,0,2,2,0,,,11,22.6,27.6,16.6,,163,
412,Virgil Green\GreeVi00,LAC,TE,32,6,3,0,0,0,0,0,0,0,,0,6,3,50,16.67,1,0,0,1,,,11,14.0,14.0,12.5,,74,
413,Josh Hill\HillJo02,NOR,TE,30,14,7,0,0,0,0,0,0,0,,0,10,8,46,5.75,1,1,0,1,,,11,18.6,18.6,14.6,,76,
414,Lil'Jordan Humphrey\HumpLi01,NOR,WR,22,3,1,0,0,0,0,0,0,0,,0,5,3,46,15.33,1,0,0,1,,,11,13.6,13.6,12.1,,164,
415,Brett Rypien\RypiBr00,DEN,QB,24,3,1,27,40,295,2,4,5,-5,-1.00,0,0,0,0,,0,1,0,0,,,11,11.3,15.3,15.3,,59,
416,Kaden Smith\SmitKa00,NYG,TE,23,15,12,0,0,0,0,0,0,0,,0,21,18,112,6.22,0,1,0,0,,,11,29.2,32.2,20.2,,73,
417,Diontae Spencer\SpenDi00,DEN,WR,28,11,0,0,0,0,0,0,3,19,6.33,0,6,3,26,8.67,0,2,0,1,,,11,13.5,13.5,12.0,,165,
418,J.J. Taylor\TaylJJ01,NWE,RB,22,6,0,0,0,0,0,0,23,110,4.78,0,2,1,4,4.00,0,0,0,0,,,11,12.4,15.4,11.9,,118,
419,Javon Wims\WimsJa00,CHI,WR,26,13,1,0,0,0,0,0,1,2,2.00,0,12,6,48,8.00,1,0,0,1,,,11,17.0,17.0,14.0,,162,
420,Devin Asiasi\AsiaDe00,NWE,TE,23,9,3,0,0,0,0,0,0,0,,0,7,2,39,19.50,1,0,0,1,,,10,11.9,11.9,10.9,,77,
421,C.J. Board\BoarC.00,NYG,WR,27,14,4,0,0,0,0,0,1,3,3.00,0,16,11,101,9.18,0,0,0,0,,,10,21.4,24.4,15.9,,166,
422,Jakob Johnson\JohnJa12,NWE,RB,26,16,11,0,0,0,0,0,0,0,,0,9,8,35,4.38,1,1,0,1,,,10,17.5,17.5,13.5,,119,
423,Vance McDonald\McDoVa00,PIT,TE,30,14,12,0,0,0,0,0,0,0,,0,20,15,99,6.60,0,0,0,0,,,10,24.9,24.9,17.4,,78,
424,Brandon Zylstra\ZylsBr00,CAR,WR,27,16,2,0,0,0,0,0,1,1,1.00,0,4,3,35,11.67,0,0,0,1,,,10,12.6,12.6,11.1,,167,
425,Matt Barkley\BarkMa00,BUF,QB,30,5,0,11,21,197,1,1,6,-6,-1.00,0,0,0,0,,0,0,0,0,,,9,9.3,10.3,10.3,,61,
426,Saquon Barkley\BarkSa00,NYG,RB,23,2,2,0,0,0,0,0,19,34,1.79,0,9,6,60,10.00,0,0,0,0,,,9,15.4,15.4,12.4,,120,
427,Parris Campbell\CampPa00,IND,WR,23,2,2,0,0,0,0,0,2,16,8.00,0,9,6,71,11.83,0,0,0,0,,,9,14.7,14.7,11.7,,171,
428,Austin Carr\CarrAu00,NOR,WR,27,6,0,0,0,0,0,0,0,0,,0,4,3,27,9.00,1,0,0,1,,,9,11.7,11.7,10.2,,172,
429,Tevin Coleman\ColeTe01,SFO,RB,27,8,1,0,0,0,0,0,28,53,1.89,0,5,4,34,8.50,0,0,0,0,,,9,12.7,12.7,10.7,,122,
430,Dominique Dafney\DafnDo00,GNB,TE,23,5,2,0,0,0,0,0,0,0,,0,2,2,26,13.00,1,0,0,1,,,9,10.6,10.6,9.6,,79,
431,Ryan Griffin\GrifRy00,NYJ,TE,30,15,6,0,0,0,0,0,0,0,,0,12,9,86,9.56,0,0,0,0,,,9,17.6,17.6,13.1,,80,
432,Austin Mack\MackAu01,NYG,WR,23,11,1,0,0,0,0,0,0,0,,0,11,7,91,13.00,0,0,0,0,,,9,16.1,16.1,12.6,,169,
433,Trace McSorley\McSoTr00,BAL,QB,25,2,0,3,10,90,1,0,5,17,3.40,0,0,0,0,,0,0,0,0,,,9,9.3,9.3,9.3,,60,
434,Artavis Pierce\PierAr00,CHI,RB,24,5,0,0,0,0,0,0,6,34,5.67,1,0,0,0,,0,0,0,1,,,9,9.4,9.4,9.4,,121,
435,Joe Reed\ReedJo03,LAC,WR,22,11,0,0,0,0,0,0,5,29,5.80,1,1,0,0,,0,0,0,1,,,9,8.9,8.9,8.9,,170,
436,Trent Taylor\TaylTr02,SFO,WR,26,12,1,0,0,0,0,0,0,0,,0,21,10,86,8.60,0,0,0,0,,,9,18.6,18.6,13.6,,173,
437,Tyrod Taylor\TaylTy00,LAC,QB,31,2,1,16,30,208,0,0,6,7,1.17,0,0,0,0,,0,0,0,0,,,9,9.0,9.0,9.0,,62,
438,P.J. Walker\WalkPh00,CAR,QB,25,4,1,32,56,368,1,5,5,-2,-0.40,0,1,0,0,,0,1,0,0,,,9,8.5,16.5,13.5,,63,
439,Justin Watson\WatsJu01,TAM,WR,24,11,2,0,0,0,0,0,0,0,,0,11,7,94,13.43,0,0,0,0,,,9,16.4,16.4,12.9,,168,
440,Reggie Gilliam\GillRe00,BUF,RB,23,14,0,0,0,0,0,0,0,0,,0,2,2,16,8.00,1,0,0,1,,,8,9.6,9.6,8.6,,126,
441,Justice Hill\HillJu00,BAL,RB,23,12,0,0,0,0,0,0,12,60,5.00,0,5,5,20,4.00,0,0,0,0,,,8,13.0,13.0,10.5,,124,
442,Jake Kumerow\KumeJa00,BUF,WR,28,6,0,0,0,0,0,0,0,0,,0,1,1,22,22.00,1,0,0,1,,,8,9.2,9.2,8.7,,174,
443,C.J. Prosise\ProsC.00,HOU,RB,26,10,0,0,0,0,0,0,10,19,1.90,0,5,5,18,3.60,1,1,1,1,,,8,12.7,13.7,10.2,,125,
444,Patrick Ricard*\RicaPa00,BAL,RB,26,15,10,0,0,0,0,0,1,-1,-1.00,0,12,9,45,5.00,1,1,1,1,,,8,17.4,18.4,12.9,,123,
445,Chris Streveler\StreCh00,ARI,QB,25,5,0,11,16,105,1,1,4,15,3.75,0,0,0,0,,0,1,0,0,,,8,7.7,8.7,8.7,,64,
446,Pharoh Cooper\CoopPh00,CAR,WR,25,16,1,0,0,0,0,0,0,0,,0,8,5,73,14.60,0,1,0,0,,,7,12.3,12.3,9.8,,175,
447,Ben DiNucci\DiNuBe00,DAL,QB,24,3,1,23,43,219,0,0,6,22,3.67,0,0,0,0,,0,4,2,0,,,7,7.0,9.0,7.0,,65,
448,Buddy Howell\HoweGr00,HOU,RB,24,14,0,0,0,0,0,0,16,64,4.00,0,2,1,3,3.00,0,0,0,0,,,7,7.7,7.7,7.2,,130,
449,Jaylen Samuels\SamuJa00,PIT,RB,24,14,1,0,0,0,0,0,9,28,3.11,0,14,9,46,5.11,0,0,0,0,,,7,16.4,16.4,11.9,,127,
450,Anthony Sherman\SherAn00,KAN,RB,32,13,1,0,0,0,0,0,3,8,2.67,0,2,1,5,5.00,1,0,0,1,,,7,8.3,8.3,7.8,,128,
451,Keith Smith\SmitKe03,ATL,RB,28,16,7,0,0,0,0,0,4,7,1.75,0,15,11,59,5.36,0,0,0,0,,,7,17.6,17.6,12.1,,131,
452,Courtland Sutton\SuttCo00,DEN,WR,25,1,1,0,0,0,0,0,0,0,,0,6,3,66,22.00,0,0,0,0,,,7,9.6,9.6,8.1,,176,
453,Colin Thompson\ThomCo03,CAR,TE,27,15,4,0,0,0,0,0,0,0,,0,2,1,7,7.00,1,0,0,1,,,7,7.7,7.7,7.2,,81,
454,Jonathan Ward\WardJo00,ARI,RB,23,14,0,0,0,0,0,0,0,0,,0,1,1,11,11.00,1,0,0,1,,,7,8.1,8.1,7.6,,129,
455,Ja'Marcus Bradley\BradJa01,CLE,WR,24,3,1,0,0,0,0,0,0,0,,0,11,5,60,12.00,0,0,0,0,,,6,11.0,11.0,8.5,,180,
456,Tyrie Cleveland\ClevTy00,DEN,WR,23,10,0,0,0,0,0,0,0,0,,0,9,6,63,10.50,0,0,0,0,,,6,12.3,12.3,9.3,,178,
457,Jason Croom\CrooJa00,PHI,TE,26,4,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,1,0,0,1,,,6,7.3,7.3,6.8,,82,
458,Ashton Dulin\DuliAs00,IND,WR,23,13,0,0,0,0,0,0,2,11,5.50,0,6,3,53,17.67,0,1,0,0,,,6,9.4,9.4,7.9,,177,
459,Marlon Mack\MackMa00,IND,RB,24,1,1,0,0,0,0,0,4,26,6.50,0,3,3,30,10.00,0,0,0,0,,,6,8.6,8.6,7.1,,133,
460,Jaydon Mickens\MickJa01,TAM,WR,26,10,0,0,0,0,0,0,0,0,,0,10,7,58,8.29,0,0,0,0,,,6,12.8,12.8,9.3,,182,
461,Steven Mitchell\MitcSt02,HOU,WR,26,6,1,0,0,0,0,0,0,0,,0,8,5,60,12.00,0,0,0,0,,,6,11.0,11.0,8.5,,181,
462,Damion Ratley\RatlDa00,NYG,WR,25,5,0,0,0,0,0,0,0,0,,0,10,4,63,15.75,0,1,0,0,,,6,10.3,10.3,8.3,,179,
463,Theo Riddick\RiddTh00,LVR,RB,29,4,0,0,0,0,0,0,6,14,2.33,0,6,5,43,8.60,0,0,0,0,,,6,10.7,10.7,8.2,,132,
464,Luke Stocker\StocLu00,ATL,TE,32,16,13,0,0,0,0,0,0,0,,0,11,7,63,9.00,0,0,0,0,,,6,13.3,13.3,9.8,,83,
465,Jordan Thomas\ThomJo05,2TM,TE,24,6,0,0,0,0,0,0,0,0,,0,2,1,3,3.00,1,0,0,1,,,6,7.3,7.3,6.8,,84,
466,Michael Burton\BurtMi00,NOR,RB,28,15,4,0,0,0,0,0,7,18,2.57,0,4,4,28,7.00,0,0,0,0,,,5,8.6,8.6,6.6,,136,
467,Trenton Cannon\CannTr00,CAR,RB,26,14,0,0,0,0,0,0,10,33,3.30,0,3,3,16,5.33,0,0,0,0,,,5,7.9,7.9,6.4,,135,
468,Cethan Carter\CartCe00,CIN,TE,25,15,5,0,0,0,0,0,0,0,,0,7,5,53,10.60,0,0,0,0,,,5,10.3,10.3,7.8,,85,
469,Demetrius Harris\HarrDe03,CHI,TE,29,15,5,0,0,0,0,0,0,0,,0,14,7,45,6.43,0,0,0,0,,,5,11.5,11.5,8.0,,89,
